Isolate ID,Sequencing ID,Phylum,Class,Order,Family,Genus,Species,Closest match based on 16S rRNA gene,BD Inhibition
HP11E,LBS02,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium,,Agrobacterium rubi strain W2/73,0.91
HP5J1,LBS04,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium,,Agrobacterium rubi strain W2/73,0.1
CC6U,LBS05,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,Bacillus megaterium strain FDU301,0.08
HP5F1,LBS06,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,Bacillus simplex NBRC 15720,0.9
HP5K2,LBS07,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,Bacillus simplex NBRC 15720,0.15
PRE21G,LBS08,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,Bacillus megaterium strain FDU301,-0.08
CC8A2,LBS09,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,NA,Flavobacterium sp strain LC2016-12,0.58
HP3BB,LBS10,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,,Flavobacterium sp HYN0086,0.62
HP3M,LBS11,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,,Flavobacterium sp HYN0086,0.92
BFE23D,LBS12,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,NA,Hafnia alvei,0.85
BFE501,LBS13,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,NA,Hafnia paralvei,0.94
PRE11D1,LBS14,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,NA,Hafnia paralvei,0.82
PRE7B,LBS15,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,NA,Hafnia paralvei,0.94
PRE7G,LBS16,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,NA,Hafnia paralvei,0.99
CC11P,LBS20,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,lividum,Janthinobacterium lividum strain EIF1,0.98
CC130,LBS21,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,lividum,Janthinobacterium lividum strain EIF1,0.57
HP12P2,LBS22,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,lividum,Janthinobacterium lividum strain EIF1,1.01
CC14D,LBS23,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,NA,Janthinobacterium sp. HH102,0.36
HP1M,LBS27,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,aurea ,masillia oculi strain CCUG 43427,1.06
HP4P,LBS28,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,aurea ,masillia oculi strain CCUG 43427,0.96
HP6N,LBS29,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,aurea ,masillia oculi strain CCUG 43427,0.83
