phage_seq,checkv_name,input_vs2,length.checkv,checkv_trimmed,checkv.contigs,checkv_split,iso_name,dsDNAphage,NCLDV,ssDNA,lavidaviridae,max_score,max_score_group,length,hallmark,viral,cellular,source,prediction,vib.fragments,phage_filt,size.check,rd
GCA_000242815.2_21||0_partial_1,GCA_000242815.2_21||0_partial_1,GCA_000242815.2_21||0_partial,40111,trimmed_by_checkv,1,no,GCA_000242815,0.92,0.187,0,0.007,0.92,dsDNAphage,91722,10,31,17.2,NCBI,virus,1,phage_pass,ok,rd1
GCA_000632025.1_1||0_partial_1,GCA_000632025.1_1||0_partial_1,GCA_000632025.1_1||0_partial,38995,trimmed_by_checkv,1,no,GCA_000632025,0.9,0.287,0,0.02,0.9,dsDNAphage,61355,18,37.3,20.5,NCBI,virus,1,phage_pass,ok,rd1
GCA_000632025.1_8||0_partial_1,GCA_000632025.1_8||0_partial_1,GCA_000632025.1_8||0_partial,16012,trimmed_by_checkv,1,no,GCA_000632025,0.913,0.7,0,0.06,0.913,dsDNAphage,36483,3,24.4,12.2,NCBI,virus,1,phage_pass,ok,rd1
GCA_000783415.1_104||0_partial_1,GCA_000783415.1_104||0_partial_1,GCA_000783415.1_104||0_partial,25741,trimmed_by_checkv,1,no,GCA_000783415,0.873,0.093,0,0.033,0.873,dsDNAphage,29067,7,26.8,19.5,NCBI,virus,1,phage_pass,ok,rd2
GCA_000783415.1_78||full_1,GCA_000783415.1_78||full_1,GCA_000783415.1_78||full,34421,trimmed_by_checkv,1,no,GCA_000783415,0.86,0.493,0,0,0.86,dsDNAphage,95874,11,36.2,21.3,NCBI,virus,1,phage_pass,ok,rd2
GCA_000783415.1_93||0_partial_1,GCA_000783415.1_93||0_partial_1,GCA_000783415.1_93||0_partial,41447,trimmed_by_checkv,1,no,GCA_000783415,0.9,0.493,0.013,0.093,0.9,dsDNAphage,107152,13,31.1,32.1,NCBI,virus,1,phage_pass,ok,rd1
GCA_001678745.2_1||0_partial_1,GCA_001678745.2_1||0_partial_1,GCA_001678745.2_1||0_partial,80025,trimmed_by_checkv,1,no,GCA_001678745,0.907,0.067,0,0.007,0.907,dsDNAphage,185701,28,32.1,33,NCBI,virus,1,phage_pass,ok,rd1
GCA_001678745.2_1||1_partial_1,GCA_001678745.2_1||1_partial_1,GCA_001678745.2_1||1_partial,32750,trimmed_by_checkv,1,no,GCA_001678745,0.913,0.08,0,0,0.913,dsDNAphage,87529,10,32.7,22.1,NCBI,virus,1,phage_pass,ok,rd1
GCA_001678745.2_1||2_partial_1,GCA_001678745.2_1||2_partial_1,GCA_001678745.2_1||2_partial,38038,trimmed_by_checkv,1,no,GCA_001678745,0.9,0.453,0.007,0.007,0.9,dsDNAphage,90789,9,31.2,25.7,NCBI,virus,1,phage_pass,ok,rd1
GCA_001678745.2_1||3_partial_1,GCA_001678745.2_1||3_partial_1,GCA_001678745.2_1||3_partial,32026,trimmed_by_checkv,1,no,GCA_001678745,0.927,0.047,0,0,0.927,dsDNAphage,58922,18,40.8,19.7,NCBI,virus,1,phage_pass,ok,rd1
GCA_001678745.2_1||4_partial_1,GCA_001678745.2_1||4_partial_1,GCA_001678745.2_1||4_partial,35590,trimmed_by_checkv,1,no,GCA_001678745,0.907,0.033,0,0.013,0.907,dsDNAphage,56619,7,24.2,25.8,NCBI,virus,2,phage_pass,ok,rd1
GCA_001678745.2_14||full_1,GCA_001678745.2_14||full_1,GCA_001678745.2_14||full,35204,trimmed_by_checkv,1,no,GCA_001678745,0.967,0.073,0,0.007,0.967,dsDNAphage,69818,14,39.8,15.7,NCBI,virus,1,phage_pass,ok,rd1
GCA_001758635.1_64||0_partial,GCA_001758635.1_64||0_partial,GCA_001758635.1_64||0_partial,30007,same_as_vs2,1,no,GCA_001758635,0.913,0.567,0,0,0.913,dsDNAphage,30007,4,17.1,22,NCBI,vibrant_not_run_or_didn't_like_it,NA,phage_pass,ok,rd1
GCA_001854915.1_12||0_partial_1,GCA_001854915.1_12||0_partial_1,GCA_001854915.1_12||0_partial,29128,trimmed_by_checkv,1,no,GCA_001854915,0.913,0.087,0,0.013,0.913,dsDNAphage,74691,18,35.7,17.3,NCBI,virus,1,phage_pass,ok,rd1
GCA_001854915.1_6||0_partial_1,GCA_001854915.1_6||0_partial_1,GCA_001854915.1_6||0_partial,39455,trimmed_by_checkv,1,no,GCA_001854915,0.947,0.107,0,0.007,0.947,dsDNAphage,63334,10,28.3,27.2,NCBI,virus,1,phage_pass,ok,rd1
GCA_001854915.1_9||0_partial_1,GCA_001854915.1_9||0_partial_1,GCA_001854915.1_9||0_partial,68009,trimmed_by_checkv,1,no,GCA_001854915,0.907,0.153,0,0.013,0.907,dsDNAphage,115326,12,34.5,21.4,NCBI,virus,1,phage_pass,ok,rd1
GCA_001854915.1_9||1_partial_1,GCA_001854915.1_9||1_partial_1,GCA_001854915.1_9||1_partial,42870,trimmed_by_checkv,1,no,GCA_001854915,0.9,0.153,0,0,0.9,dsDNAphage,75042,8,39.8,14.8,NCBI,virus,1,phage_pass,ok,rd1
GCA_006152155.1_1||0_partial_1,GCA_006152155.1_1||0_partial_1,GCA_006152155.1_1||0_partial,68516,trimmed_by_checkv,1,no,GCA_006152155,0.947,0.307,0,0.007,0.947,dsDNAphage,82919,9,36.8,14.5,NCBI,virus,1,phage_pass,ok,rd1
GCA_006152155.1_1||1_partial_1,GCA_006152155.1_1||1_partial_1,GCA_006152155.1_1||1_partial,17778,trimmed_by_checkv,1,no,GCA_006152155,0.887,0.3,0,0.04,0.887,dsDNAphage,36904,4,25.6,15.4,NCBI,virus,1,phage_pass,ok,rd2
