"","Source","Isolation","DetailedIsolation","Genus","Isolate.ID","Sequencing.ID","Closest.ID","Bac.size","BD.Inhibition","fullseq","phage_seq","length.checkv","max_score","max_score_group","hallmark","viral","cellular","prediction","rd","phage_filt","og_phage_seq"
"1","NCBI","Host_non","Willow_NY","Janthinobacterium","RIT308","GCA_000632025","Janthinobacterium lividum",6212741,"NA","janth_2.fna","janth_2",38995,0.9,"dsDNAphage",18,37.3,20.5,"virus","rd1","phage_pass","GCA_000632025.1_1||0_partial_1"
"2","NCBI","Host_non","Willow_NY","Janthinobacterium","RIT308","GCA_000632025","Janthinobacterium lividum",6212741,"NA","janth_3.fna","janth_3",16012,0.913,"dsDNAphage",3,24.4,12.2,"virus","rd1","phage_pass","GCA_000632025.1_8||0_partial_1"
"3","NCBI","Enviro","WetSoil_Chile","Janthinobacterium","MTR","GCA_000783415","Janthinobacterium lividum",6535606,"NA","janth_4.fna","janth_4",25741,0.873,"dsDNAphage",7,26.8,19.5,"virus","rd2","phage_pass","GCA_000783415.1_104||0_partial_1"
"4","NCBI","Enviro","WetSoil_Chile","Janthinobacterium","MTR","GCA_000783415","Janthinobacterium lividum",6535606,"NA","janth_5.fna","janth_5",34421,0.86,"dsDNAphage",11,36.2,21.3,"virus","rd2","phage_pass","GCA_000783415.1_78||full_1"
"5","NCBI","Enviro","WetSoil_Chile","Janthinobacterium","MTR","GCA_000783415","Janthinobacterium lividum",6535606,"NA","janth_6.fna","janth_6",41447,0.9,"dsDNAphage",13,31.1,32.1,"virus","rd1","phage_pass","GCA_000783415.1_93||0_partial_1"
"6","NCBI","Enviro","SoilPlantMaybe_Michigan","Janthinobacterium","H-24","GCA_001758635","Janthinobacterium lividum",6709653,"NA","janth_13.fna","janth_13",30007,0.913,"dsDNAphage",4,17.1,22,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","GCA_001758635.1_64||0_partial"
"7","NCBI","Enviro","Soil_Japan","Janthinobacterium","MEG1","GCA_001854915","Janthinobacterium lividum",6598564,"NA","janth_16.fna","janth_16",68009,0.907,"dsDNAphage",12,34.5,21.4,"virus","rd1","phage_pass","GCA_001854915.1_9||0_partial_1"
"8","NCBI","Enviro","Soil_Japan","Janthinobacterium","MEG1","GCA_001854915","Janthinobacterium lividum",6598564,"NA","janth_14.fna","janth_14",29128,0.913,"dsDNAphage",18,35.7,17.3,"virus","rd1","phage_pass","GCA_001854915.1_12||0_partial_1"
"9","NCBI","Enviro","Soil_Japan","Janthinobacterium","MEG1","GCA_001854915","Janthinobacterium lividum",6598564,"NA","janth_17.fna","janth_17",42870,0.9,"dsDNAphage",8,39.8,14.8,"virus","rd1","phage_pass","GCA_001854915.1_9||1_partial_1"
"10","NCBI","Enviro","Soil_Japan","Janthinobacterium","MEG1","GCA_001854915","Janthinobacterium lividum",6598564,"NA","janth_15.fna","janth_15",39455,0.947,"dsDNAphage",10,28.3,27.2,"virus","rd1","phage_pass","GCA_001854915.1_6||0_partial_1"
"11","NCBI","Enviro","TapwaterTofu_CA","Janthinobacterium","UCD_MED1","GCA_006152155","Janthinobacterium lividum",6382737,"NA","janth_19.fna","janth_19",68516,0.947,"dsDNAphage",9,36.8,14.5,"virus","rd1","phage_pass","GCA_006152155.1_1||0_partial_1"
"12","NCBI","Enviro","TapwaterTofu_CA","Janthinobacterium","UCD_MED1","GCA_006152155","Janthinobacterium lividum",6382737,"NA","janth_20.fna","janth_20",17778,0.887,"dsDNAphage",4,25.6,15.4,"virus","rd2","phage_pass","GCA_006152155.1_1||1_partial_1"
"13","NCBI","Enviro","TapwaterTofu_CA","Janthinobacterium","UCD_MED1","GCA_006152155","Janthinobacterium lividum",6382737,"NA","janth_18.fna","janth_18",33543,0.913,"dsDNAphage",18,37.6,22.4,"virus","rd1","phage_pass","GCA_006152155.1_12||0_partial_1"
"14","NCBI","Host_non","LubomirskiaBaikalensis_SpongeRussia","Janthinobacterium","SLB01","GCA_008757015","Janthinobacterium lividum",6467981,"NA","janth_21.fna","janth_21",41866,0.913,"dsDNAphage",9,31.8,28.4,"virus","rd1","phage_pass","GCA_008757015.1_1||0_partial_1"
"15","NCBI","Enviro","PondShore_CA","Janthinobacterium","HSC-65S10","GCA_011601275","Janthinobacterium lividum",6370320,"NA","janth_22.fna","janth_22",18577,0.853,"dsDNAphage",3,30.2,25.6,"virus","rd2","phage_pass","GCA_011601275.1_33||0_partial_1"
"16","NCBI","Enviro","PondShore_CA","Janthinobacterium","HSC-65S10","GCA_011601275","Janthinobacterium lividum",6370320,"NA","janth_23.fna","janth_23",39088,0.92,"dsDNAphage",18,37.1,24.7,"virus","rd1","phage_pass","GCA_011601275.1_44||0_partial_1"
