"","Phylum","Class","Order","Family","Genus","iso_name","Num_of_phage","phage.length.sum","bac.size","percent"
"1","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Agrobacterium","JWS02",0,0,161664,0
"2","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Microbacterium","LBS32",1,45985,2848428,1.61439924056357
"3","Actinobacteria","Actinobacteria","Actinomycetales","Cellulomonadaceae","Unknown Cellulomonadaceae","JWS09",0,0,3639348,0
"4","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Microbacterium","LBS31",1,38195,3661248,1.04322351285682
"5","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Microbacterium","LBS30",0,0,3752593,0
"6","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","LBS43",1,39156,3757838,1.04198211844151
"7","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Microbacterium","LBS33",0,0,3859991,0
"8","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","LBS46",1,40888,4049855,1.00961639367335
"9","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","LBS42",0,0,4066677,0
"10","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","LBS47",1,36382,4216474,0.862853654498996
"11","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","LBS44",0,0,4239816,0
"12","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","LBS45",2,67402,4262143,1.58141104134704
"13","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","JWS14",2,67275,4535529,1.48328893939384
"14","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia","LBS41",1,35833,4671295,0.767089211878077
"15","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Agrobacterium","LBS04",0,0,4683883,0
"16","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Agrobacterium","LBS02",2,95760,4688830,2.0423005312626
"17","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia","JWS12",4,203826,4712681,4.32505404036471
"18","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Hafnia","LBS12",2,73408,4761345,1.54174923262229
"19","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","LBS11",1,46412,4826828,0.961542445680683
"20","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","LBS10",0,0,4827149,0
"21","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Hafnia","LBS14",3,104990,5069997,2.07080990383229
