seqname	dsDNAphage	NCLDV	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
GCA_000242815.2_15||full	0.827	nan	0.553	0.340	0.827	dsDNAphage	3275	0	25.000	0.000
GCA_000632025.1_10||full	0.740	0.013	0.000	0.027	0.740	dsDNAphage	27589	2	31.600	42.100
GCA_000783415.1_78||full	0.860	0.493	0.000	0.000	0.860	dsDNAphage	95874	11	36.200	21.300
GCA_001678745.2_3||full	0.847	0.013	0.000	0.073	0.847	dsDNAphage	24611	1	18.600	16.300
GCA_001678745.2_14||full	0.967	0.073	0.000	0.007	0.967	dsDNAphage	69818	14	39.800	15.700
GCA_001758635.1_50||full	0.400	0.740	0.013	0.120	0.740	NCLDV	12953	0	46.200	0.000
GCA_023512775.1_1||full	0.213	0.707	0.073	0.540	0.707	NCLDV	2060	0	33.300	0.000
GCA_023512775.1_30||full	1.000	0.447	1.000	0.727	1.000	dsDNAphage	2404	2	100.000	0.000
GCA_023512775.1_60||full	0.027	0.520	0.000	0.013	0.520	NCLDV	5558	0	14.300	0.000
GCA_023512775.1_70||full	0.147	0.740	0.120	0.253	0.740	NCLDV	2306	0	33.300	0.000
GCA_023512775.1_98||full	1.000	0.407	1.000	0.267	1.000	dsDNAphage	2148	2	75.000	0.000
GCA_023512775.1_109||full	0.887	0.220	0.927	0.833	0.927	ssDNA	2233	0	66.700	0.000
GCA_023512775.1_111||full	0.613	0.033	0.053	0.093	0.613	dsDNAphage	2230	0	50.000	25.000
GCA_023512775.1_123||full	0.980	0.473	1.000	0.727	1.000	ssDNA	2203	0	50.000	0.000
GCA_023512775.1_150||full	0.573	0.520	0.667	0.240	0.667	ssDNA	2152	0	33.300	0.000
GCA_023512775.1_195||full	0.727	0.133	0.840	0.673	0.840	ssDNA	2091	0	33.300	0.000
GCA_023512775.1_210||full	0.947	0.673	0.633	0.987	0.987	lavidaviridae	2065	0	33.300	0.000
GCA_023512775.1_215||full	0.567	0.227	0.647	0.673	0.673	lavidaviridae	5216	0	60.000	0.000
GCA_023512775.1_236||full	0.720	0.173	0.967	0.587	0.967	ssDNA	1901	0	66.700	0.000
GCA_023512775.1_253||full	0.627	0.367	0.167	0.627	0.627	dsDNAphage	4929	0	20.000	0.000
GCA_023512775.1_263||full	1.000	0.587	0.947	0.793	1.000	dsDNAphage	1972	1	25.000	0.000
GCA_023512775.1_282||full	0.787	0.313	0.887	0.327	0.887	ssDNA	1941	0	33.300	0.000
GCA_023512775.1_319||full	0.707	0.153	0.447	0.213	0.707	dsDNAphage	1907	0	16.700	0.000
GCA_023512775.1_335||full	0.953	nan	0.993	0.460	0.993	ssDNA	1229	0	100.000	0.000
GCA_023512775.1_336||full	0.747	0.040	0.260	0.207	0.747	dsDNAphage	1883	0	33.300	0.000
GCA_023512775.1_347||full	0.607	nan	0.853	0.953	0.953	lavidaviridae	1659	0	50.000	0.000
GCA_023512775.1_348||full	0.620	0.900	0.340	0.160	0.900	NCLDV	1868	0	33.300	0.000
GCA_023512775.1_396||full	0.953	0.613	0.873	0.173	0.953	dsDNAphage	1797	0	20.000	0.000
GCA_023512775.1_457||full	0.220	0.813	0.087	0.107	0.813	NCLDV	1371	0	50.000	0.000
GCA_023512775.1_479||full	0.627	nan	0.540	0.973	0.973	lavidaviridae	1708	0	33.300	0.000
GCA_023512775.1_487||full	0.927	0.660	1.000	0.960	1.000	ssDNA	1689	0	66.700	0.000
GCA_023512775.1_492||full	0.660	nan	0.760	0.447	0.760	ssDNA	1683	0	25.000	0.000
GCA_023512775.1_527||full	0.733	0.580	0.807	0.173	0.807	ssDNA	1014	0	50.000	0.000
GCA_023512775.1_545||full	0.593	nan	0.180	0.500	0.593	dsDNAphage	1475	0	50.000	0.000
GCA_023512775.1_549||full	0.627	0.953	0.373	0.780	0.953	NCLDV	4362	0	33.300	0.000
GCA_023512775.1_567||full	0.400	nan	0.227	0.707	0.707	lavidaviridae	3480	0	25.000	0.000
GCA_023512775.1_573||full	0.993	0.453	0.993	0.553	0.993	dsDNAphage	1547	2	100.000	0.000
GCA_023512775.1_611||full	0.880	0.620	0.513	0.300	0.880	dsDNAphage	4361	0	22.200	0.000
GCA_023512775.1_646||full	0.960	0.613	0.233	0.073	0.960	dsDNAphage	4284	0	11.100	0.000
GCA_023512775.1_654||full	0.713	0.220	0.987	0.627	0.987	ssDNA	1522	0	100.000	0.000
GCA_023512775.1_814||full	0.340	0.293	0.047	0.520	0.520	lavidaviridae	4215	0	40.000	20.000
GCA_023512775.1_867||full	0.220	0.640	0.000	0.467	0.640	NCLDV	4083	0	50.000	0.000
GCA_023512775.1_981||full	0.400	0.507	0.027	0.520	0.520	lavidaviridae	4073	0	40.000	0.000
GCA_023512775.1_1019||full	0.760	0.173	0.287	0.980	0.980	lavidaviridae	4045	0	25.000	0.000
GCA_023512775.1_1040||full	0.047	0.673	0.000	0.007	0.673	NCLDV	3980	0	25.000	0.000
GCA_023512775.1_1258||full	0.747	0.833	0.333	0.133	0.833	NCLDV	3564	0	14.300	0.000
GCA_023512775.1_1471||full	0.993	0.460	0.293	0.553	0.993	dsDNAphage	7000	2	71.400	0.000
GCA_023512775.1_1483||full	0.693	0.133	0.847	0.667	0.847	ssDNA	3368	0	100.000	0.000
GCA_023512775.1_1527||full	0.380	0.620	0.100	0.120	0.620	NCLDV	3159	0	25.000	0.000
GCA_023512775.1_1548||full	0.387	nan	0.607	0.400	0.607	ssDNA	2805	0	50.000	0.000
GCA_023512775.1_1604||full	0.747	0.507	0.060	0.053	0.747	dsDNAphage	2949	0	60.000	20.000
GCA_023512775.1_1625||full	0.973	0.060	0.053	0.160	0.973	dsDNAphage	5961	2	57.100	14.300
GCA_023512775.1_1697||full	0.047	0.687	0.020	0.053	0.687	NCLDV	1552	0	50.000	0.000
GCA_023512775.1_1699||full	nan	0.753	nan	nan	0.753	NCLDV	2677	0	25.000	0.000
GCA_023512775.1_1705||full	0.380	0.407	0.507	0.427	0.507	ssDNA	2672	0	25.000	0.000
GCA_023512775.1_1743||full	0.620	nan	0.633	0.320	0.633	ssDNA	2587	0	33.300	0.000
GCA_023512775.1_1749||full	0.100	0.653	0.093	0.193	0.653	NCLDV	2279	0	50.000	0.000
GCA_023512775.1_1759||full	0.780	0.453	0.233	0.720	0.780	dsDNAphage	2548	1	50.000	0.000
GCA_943327025.2_156||full	0.147	0.273	0.033	0.727	0.727	lavidaviridae	5884	0	40.000	0.000
GCA_943327025.2_170||full	0.013	0.513	0.000	0.007	0.513	NCLDV	5733	0	25.000	0.000
GCA_943327025.2_179||full	0.193	0.533	0.007	0.000	0.533	NCLDV	5595	0	14.300	0.000
GCA_943327025.2_183||full	0.347	0.867	0.073	0.140	0.867	NCLDV	5341	0	20.000	0.000
GCA_943327025.2_240||full	0.027	0.907	0.000	0.133	0.907	NCLDV	4407	0	20.000	0.000
GCA_945864765.1_1||full	0.707	0.013	0.000	0.000	0.707	dsDNAphage	33155	2	17.400	21.700
GCA_945864765.1_58||full	0.253	0.627	0.020	0.040	0.627	NCLDV	11926	0	60.000	20.000
GCA_945864765.1_67||full	0.173	0.660	0.000	0.373	0.660	NCLDV	11201	0	22.200	0.000
GCA_945864765.1_100||full	0.113	0.720	0.000	0.033	0.720	NCLDV	9573	0	25.000	12.500
GCA_945864765.1_103||full	0.373	0.687	0.247	0.627	0.687	NCLDV	9463	0	50.000	25.000
GCA_945864765.1_115||full	0.807	0.353	0.227	0.293	0.807	dsDNAphage	9231	0	66.700	0.000
GCA_945864765.1_161||full	0.033	0.753	0.000	0.100	0.753	NCLDV	8023	0	11.100	0.000
GCA_945864765.1_215||full	0.787	0.373	0.593	0.987	0.987	lavidaviridae	7128	0	66.700	0.000
GCA_945864765.1_225||full	0.193	0.747	0.020	0.153	0.747	NCLDV	6966	0	28.600	0.000
GCA_945864765.1_276||full	0.840	0.040	0.000	0.020	0.840	dsDNAphage	6146	1	42.900	28.600
GCA_945864765.1_311||full	0.673	0.380	0.180	0.140	0.673	dsDNAphage	5425	0	75.000	0.000
GCA_945864765.1_362||full	0.940	0.313	0.907	0.653	0.940	dsDNAphage	5387	0	100.000	0.000
