seqname	iso_name	dsDNAphage	NCLDV	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
LB_S05_36||full	LBS05	1	0.087	0.007	0.04	1	dsDNAphage	39374	14	61.4	4.5
LB_S14_3||full	LBS14	1	0.8	0.86	0.68	1	dsDNAphage	7579	4	58.3	0
LB_S15_23||full	LBS15	1	0.8	0.86	0.68	1	dsDNAphage	7579	4	58.3	0
LB_S16_18||full	LBS16	1	0.8	0.86	0.68	1	dsDNAphage	7579	4	58.3	0
JWS03_26||full	JWS03	0.867	0.073	0	0	0.867	dsDNAphage	54796	11	30.6	29.2
JWS03_37||full	JWS03	0.84	0.16	0	0	0.84	dsDNAphage	36430	4	25	32.5
JWS03_71||full	JWS03	0.993	0.247	0	0.007	0.993	dsDNAphage	26680	4	45.2	4.8
JWS03_72||full	JWS03	0.953	0.193	0	0.027	0.953	dsDNAphage	30983	11	41.9	14
JWS03_85||full	JWS03	0.993	0.16	0.06	0.007	0.993	dsDNAphage	34571	12	69.2	1.9
JWS03_117||full	JWS03	0.053	0.76	0	0.007	0.76	NCLDV	9474	0	16.7	0
JWS13_45||full	JWS13	0.887	0.087	0	0.073	0.887	dsDNAphage	33253	6	26.1	23.9
JWS13_58||full	JWS13	0.98	0.233	0.013	0.053	0.98	dsDNAphage	28368	17	48.8	14.6
JWS14_44||full	JWS14	0.993	0.14	0.06	0.053	0.993	dsDNAphage	10037	5	40.9	4.5
JWS15_1||full	JWS15	0.967	0.06	0.027	0.027	0.967	dsDNAphage	69533	8	26.1	2.7
LB_S02_15||full	LBS02	0.947	0.053	0	0	0.947	dsDNAphage	94196	16	30.2	10.1
LB_S02_71||full	LBS02	0.513	0.013	0.04	0.12	0.513	dsDNAphage	2196	0	50	25
LB_S02_89||full	LBS02	0.953	0.4	0.46	0.613	0.953	dsDNAphage	5242	1	66.7	0
LB_S04_34||full	LBS04	0.953	nan	0.693	0.56	0.953	dsDNAphage	4602	1	100	0
LB_S04_56||full	LBS04	0.9	0.413	1	0.793	1	ssDNA	1448	0	33.3	0
LB_S05_147||full	LBS05	0.427	0.12	0.053	0.553	0.553	lavidaviridae	8528	0	40	10
LB_S06_36||full	LBS06	0.62	nan	0.847	0.373	0.847	ssDNA	1485	0	50	0
LB_S06_56||full	LBS06	0.313	0.493	0.78	0.74	0.78	ssDNA	2567	0	50	0
LB_S06_97||full	LBS06	0.887	0.62	0	0.013	0.887	dsDNAphage	7081	1	27.3	9.1
LB_S06_227||full	LBS06	0.987	0.427	0.82	0.973	0.987	dsDNAphage	4224	1	75	0
LB_S07_37||full	LBS07	0.613	nan	0.853	0.36	0.853	ssDNA	1485	0	50	0
LB_S07_68||full	LBS07	0.887	0.62	0	0.013	0.887	dsDNAphage	7081	1	27.3	9.1
LB_S07_181||full	LBS07	0.313	0.487	0.78	0.74	0.78	ssDNA	2567	0	50	0
LB_S07_192||full	LBS07	1	0.44	0.827	0.973	1	dsDNAphage	4282	1	75	0
LB_S08_75||full	LBS08	0.713	0.053	0.007	0.067	0.713	dsDNAphage	6286	1	33.3	16.7
LB_S09_94||full	LBS09	0.307	0.367	0.607	0.84	0.84	lavidaviridae	2022	0	50	0
LB_S11_25||full	LBS11	0.187	0.833	0.193	0.647	0.833	NCLDV	2393	0	50	0
