scaffold	type	Quality
JWS14_11||0_partial	lytic	low quality draft
LB_S16_18||full	lytic	low quality draft
LB_S04_5||0_partial_1 21621-53643/67940	lytic	medium quality draft
LB_S04_5||1_partial	lytic	low quality draft
LB_S04_1||0_partial_1 9474-27854/30286	lytic	low quality draft
LB_S20_4||1_partial_1 8737-29070/53040	lytic	low quality draft
LB_S16_26||0_partial_1 4919-44305/89793	lysogenic	high quality draft
JWS12_9||0_partial_1 1-20466/125803	lytic	low quality draft
LB_S45_17||full_1 1-35897/80911	lytic	medium quality draft
JWS14_4||0_partial_1 2360-45362/54943	lysogenic	low quality draft
JWS03_4||1_partial_1 1-9283/23172	lysogenic	medium quality draft
LB_S13_32||full	lysogenic	low quality draft
JWS14_17||0_partial	lysogenic	low quality draft
LB_S23_4||1_partial_1 11811-29351/52069	lytic	low quality draft
LBS01-lw_1||0_partial_1 3583-63866/99112	lysogenic	medium quality draft
JWS03_4||0_partial_1 1-56682/130293	lysogenic	high quality draft
JWS05_1||2_partial_1 4139-19083/43246	lytic	low quality draft
LB_S23_18||0_partial_1 3988-38528/73037	lytic	medium quality draft
LB_S14_19||0_partial_1 1-24617/70617	lytic	low quality draft
LB_S46_23||0_partial_1 1-40888/42877	lytic	low quality draft
LB_S20_13||0_partial_1 1-32535/72999	lysogenic	medium quality draft
LB_S22_18||1_partial_1 12092-30165/43833	lytic	low quality draft
LB_S45_9||0_partial	lysogenic	low quality draft
JWS11_8||0_partial_1 1-28540/81252	lysogenic	medium quality draft
JWS05_1||0_partial_1 6744-82062/82062	lysogenic	medium quality draft
LB_S47_6||0_partial_1 8114-44495/111138	lytic	low quality draft
JWS06_2||1_partial_1 11685-26995/39828	lytic	low quality draft
JWS15_2||0_partial_1 846-20259/20259	lytic	low quality draft
LB_S16_13||1_partial_1 8901-24423/39577	lysogenic	medium quality draft
LB_S22_174||full	lytic	low quality draft
JWS03_37||full_1 22076-36430/36430	lytic	low quality draft
LB_S02_1||0_partial_1 7721-20049/43496	lytic	low quality draft
LB_S02_10||0_partial_1 1-29152/48017	lysogenic	low quality draft
JWS04_1||1_partial_1 2999-63026/88473	lysogenic	medium quality draft
JWS05_5||0_partial	lytic	low quality draft
LB_S15_17||full_1 1-51310/99855	lytic	high quality draft
LB_S28_21||0_partial_1 1-44545/95434	lytic	medium quality draft
LB_S39_5||0_partial_1 1-51722/88279	lytic	high quality draft
JWS13_58||full	lytic	low quality draft
LB_S13_4||0_partial_1 11255-34155/34155	lytic	low quality draft
LB_S11_12||0_partial_1 1-46412/66106	lysogenic	low quality draft
LB_S14_3||full	lytic	low quality draft
